File,ClusterID,CenterX,CenterY,Radius_m,Inliers
accumulated_01_dbscan.laz,5,57.56084905660274,-18.399716981134276,0.2310779682507962,105
accumulated_01_dbscan.laz,6,10.460121951219488,15.120365853658525,0.7826784234758467,56
accumulated_01_dbscan.laz,10,53.08800207039298,25.14779503105578,0.19815858453565757,63
accumulated_01_dbscan.laz,17,-34.8086363636365,2.3313636363636276,0.1701445666301241,73
accumulated_01_dbscan.laz,23,14.3450000000004,-65.65499999999989,0.21965882636507084,158
accumulated_01_dbscan.laz,37,30.025270270270756,34.22878378378202,0.10196481009560779,91
accumulated_01_dbscan.laz,43,55.96917322834665,-11.219094488188825,0.27265378445978505,107
accumulated_01_dbscan.laz,45,10.791401384082825,-59.76482698961865,0.23183562076471967,96
accumulated_01_dbscan.laz,46,7.208333333333106,-54.00500000000066,0.20662634015166362,115
accumulated_01_dbscan.laz,49,6.365714285714183,15.98428571428575,0.09588470968310155,44
accumulated_01_dbscan.laz,51,3.024999999999691,-42.89666666666652,0.08603939666122207,23
accumulated_01_dbscan.laz,54,-29.32499999999954,5.755000000000004,0.22327113561740783,268
accumulated_01_dbscan.laz,60,70.7012499999961,-22.636250000002384,0.32232068657963675,57
accumulated_01_dbscan.laz,64,53.66008771929836,-16.382543859648813,0.23173522770330293,123
accumulated_01_dbscan.laz,65,55.03528985507319,-4.836159420288309,0.15590542240540126,83
accumulated_01_dbscan.laz,69,26.88826086956538,25.43608695652219,0.12615065857125765,126
accumulated_01_dbscan.laz,75,58.90166666667298,14.138030303030977,0.4120613258688046,86
accumulated_01_dbscan.laz,76,-14.182553956833965,-29.603633093525474,0.2651935816219339,20
accumulated_01_dbscan.laz,77,55.226818181818665,-23.410454545454265,0.3657760910178453,106
accumulated_01_dbscan.laz,79,6.246927710843423,14.693253012048212,0.14328595332948385,48
accumulated_01_dbscan.laz,80,39.350378151260855,-47.061386554620874,0.18164157610632387,128
accumulated_01_dbscan.laz,83,44.50249999999923,-34.25999999999987,0.24931155207900033,336
accumulated_01_dbscan.laz,84,10.665145985401796,33.80394160583886,0.20624831584074713,24
accumulated_01_dbscan.laz,85,52.390000000003326,1.480000000001381,0.274590604357934,146
accumulated_01_dbscan.laz,87,2.109014084507205,-40.391690140844915,0.3757616084060831,60
accumulated_01_dbscan.laz,88,-15.773244274809183,19.40774809160296,0.21852460042430755,36
accumulated_01_dbscan.laz,89,23.629999999999974,33.60035714285777,0.12068311093619685,111
accumulated_01_dbscan.laz,90,47.882307692308075,-38.93634615384675,0.3765473500174836,104
accumulated_01_dbscan.laz,91,23.59533333333339,23.73533333333349,0.3194947400019942,27
accumulated_01_dbscan.laz,92,66.35240694789033,-6.734888337469031,0.3408588800220168,85
accumulated_01_dbscan.laz,94,-5.592647058823917,-45.32205882353159,0.18346199742364758,186
accumulated_01_dbscan.laz,95,2.75499999999998,14.700000000000015,0.3846101922726319,38
accumulated_01_dbscan.laz,96,-23.349857142858276,23.581571428571298,0.15710661919924399,112
accumulated_01_dbscan.laz,97,50.85955696203053,-19.31025316455207,0.8899973017351542,120
accumulated_01_dbscan.laz,98,-12.974403794037451,-33.356436314362945,0.16839302983905743,201
accumulated_01_dbscan.laz,99,84.67954545454283,-21.444090909090587,0.29424577908813865,73
accumulated_01_dbscan.laz,100,46.306651376148814,33.30288990825818,0.32830301187339506,92
accumulated_01_dbscan.laz,101,31.730000000002814,-20.6200000000007,0.14142135623979604,111
accumulated_01_dbscan.laz,102,-24.729782608695494,-19.613695652173778,0.9225511701934813,33
accumulated_01_dbscan.laz,103,18.150000000001224,-71.96975000000212,0.2010225422696188,116
accumulated_01_dbscan.laz,104,21.648707865166887,-77.71702247190808,0.13702856424907855,42
accumulated_01_dbscan.laz,107,64.50490074441704,-7.6094168734494705,0.275670245727821,123
accumulated_01_dbscan.laz,109,8.948181818182306,-69.14590909090953,0.1361551436426038,53
accumulated_01_dbscan.laz,110,-16.512531969309272,26.47731457800522,0.3960102376119287,25
accumulated_01_dbscan.laz,111,36.40216981132136,-50.85047169811369,0.24262951494731705,115
accumulated_01_dbscan.laz,112,17.585000000000345,-13.97000000000047,0.22005681084713116,41
accumulated_01_dbscan.laz,113,61.06990066224924,3.144536423840537,0.2227419280067946,65
accumulated_01_dbscan.laz,114,-17.488820960698845,19.678668122270917,0.8887384330950338,32
accumulated_01_dbscan.laz,116,-20.204012345678905,-21.565246913580147,0.15606796361470748,201
accumulated_01_dbscan.laz,117,35.59785714285916,42.655000000002936,0.20928693320223213,104
accumulated_01_dbscan.laz,118,47.09814255983369,-60.21244536940532,0.3081522627073877,35
accumulated_01_dbscan.laz,119,85.53630434782814,-12.689130434782216,0.24431194615303795,60
accumulated_01_dbscan.laz,120,23.454032258067496,-93.05645161290306,0.13890056258311792,25
accumulated_01_dbscan.laz,123,-1.9483333333381756,-51.41500000001507,0.1155902725783764,91
accumulated_01_dbscan.laz,127,-14.697116564417264,22.339018404907936,1.4606215843603159,28
accumulated_01_dbscan.laz,131,77.47414367269262,0.744752616554334,0.2342024647513711,22
accumulated_01_dbscan.laz,133,50.34816265060185,-45.88798192771194,0.21898226321101713,21
accumulated_01_dbscan.laz,135,65.51200000000107,8.409999999999656,0.2739415996166037,89
accumulated_01_dbscan.laz,137,1.669047619047838,13.661190476190882,0.8209532441166641,26
accumulated_01_dbscan.laz,138,1.682924528301141,-57.35518867924346,0.13914022983869548,73
accumulated_01_dbscan.laz,143,17.470168539325837,-13.233314606741605,0.20554067743283155,53
accumulated_01_dbscan.laz,144,2.9302459016377216,-42.57254098360471,0.4517252454656435,22
accumulated_01_dbscan.laz,145,32.65969026549279,-95.9403982300971,0.18075624717906202,37
accumulated_01_dbscan.laz,147,3.901666666666685,-43.246111111111,0.09852304361659393,29
accumulated_01_dbscan.laz,149,19.594999999995782,26.144999999997676,0.057008771251604654,71
accumulated_01_dbscan.laz,150,-7.819999999998284,42.43999999999124,0.18027756378204188,25
accumulated_01_dbscan.laz,151,-0.08592783505225753,-42.064278350515586,0.17794311672591817,165
accumulated_01_dbscan.laz,156,69.3657235142114,6.8441989664079745,0.2661026054963179,54
accumulated_01_dbscan.laz,157,25.56187499999703,-84.02937499999756,0.19187601791137196,33
accumulated_01_dbscan.laz,158,16.225000000003764,-81.18999999999222,0.15206906325039837,53
accumulated_01_dbscan.laz,164,63.299585687381814,3.1966478342748137,0.2637437194250345,78
accumulated_01_dbscan.laz,167,29.270000000000344,44.497499999993046,0.0831038506884113,31
accumulated_01_dbscan.laz,169,-28.10074324324402,33.02743243243288,0.20074283388105046,54
accumulated_01_dbscan.laz,173,-9.332826086957194,-39.399347826087734,0.1952471653488751,134
accumulated_01_dbscan.laz,174,5.3618749999991095,-63.288125000004605,0.1277968358415701,72
accumulated_01_dbscan.laz,175,12.779999999997631,-75.44333333333988,0.14472195564427093,24
accumulated_01_dbscan.laz,183,-1.0289759036154973,-36.41391566265012,0.1256865310158697,23
accumulated_01_dbscan.laz,186,37.873663967611655,-116.16196356275124,0.20367343293201243,20
accumulated_01_dbscan.laz,189,5.742058823526982,-42.54970588235749,0.0707412557146889,28
accumulated_01_dbscan.laz,191,20.052894736842962,-87.31815789473262,0.079214460470529,36
accumulated_01_dbscan.laz,196,39.961410256412,-107.51474358973748,0.40736662528287754,25
accumulated_02_dbscan.laz,3,-5.600070821530095,-45.3083994334285,0.1710632148838883,159
accumulated_02_dbscan.laz,6,53.019999999999506,25.084999999999134,0.1520690632572166,80
accumulated_02_dbscan.laz,13,-10.264531502423235,9.912609046849708,0.2445454207357836,46
accumulated_02_dbscan.laz,19,47.90893120393134,-38.88485257985318,0.3263349027093707,110
accumulated_02_dbscan.laz,21,-6.095000000000048,29.00833333333326,0.31732387941103435,36
accumulated_02_dbscan.laz,24,52.67215481171656,-28.619016736401875,0.2907826748554978,208
accumulated_02_dbscan.laz,25,8.937605633803175,-69.1612676056409,0.15128655427706347,53
accumulated_02_dbscan.laz,26,63.29110119047595,3.1773214285711764,0.2575607773556055,105
accumulated_02_dbscan.laz,28,55.9376666666661,-11.14233333333372,0.31930793218320636,107
accumulated_02_dbscan.laz,29,40.03451923076693,-107.15074519230866,0.7596822576583686,21
accumulated_02_dbscan.laz,35,-23.372722772279346,23.584603960396567,0.16344949878707513,138
accumulated_02_dbscan.laz,43,-1.9483333333356447,-51.388333333350026,0.09766723550504885,116
accumulated_02_dbscan.laz,44,31.02329787234001,-47.39648936170085,0.20138300682196572,262
accumulated_02_dbscan.laz,52,10.771835443042086,-59.720316455693734,0.21027029170963654,79
accumulated_02_dbscan.laz,54,0.46110619469046255,16.396504424778673,0.31154367336225997,36
accumulated_02_dbscan.laz,59,61.0550000000064,3.1549999999969254,0.21505813168239077,70
accumulated_02_dbscan.laz,60,50.150384615384894,-19.688846153846384,0.16148808738410073,106
accumulated_02_dbscan.laz,61,19.607741935484306,26.19661290322514,0.07700308114372949,59
accumulated_02_dbscan.laz,63,7.991237322515155,18.192403651115523,0.30669408843484264,25
accumulated_02_dbscan.laz,64,53.62874269005875,-16.307748538011474,0.25251410862682716,117
accumulated_02_dbscan.laz,67,3.5064551804423525,16.40930733410951,0.2437794335813288,34
accumulated_02_dbscan.laz,69,14.34499999999986,-65.64499999999838,0.21505813167501042,165
accumulated_02_dbscan.laz,70,10.54286549707597,16.974005847953162,0.46678349477114667,26
accumulated_02_dbscan.laz,72,53.49461538461534,-40.80269230769274,0.40282379750211156,26
